epoch 1
accuracy = 0.800000
loss = 0.960810
accuracy = 0.400000
loss = 0.344932
accuracy = 1.000000
loss = 0.860748
accuracy = 0.400000
loss = 1.038494
accuracy = 0.400000
loss = 0.675980
accuracy = 0.700000
loss = 0.584591
accuracy = 0.700000
loss = 1.445442
accuracy = 0.100000
loss = 0.413855
accuracy = 0.800000
loss = 0.609420
accuracy = 0.800000
loss = 1.004149
accuracy = 0.400000
loss = 1.127993
accuracy = 0.400000
loss = 0.765352
accuracy = 0.700000
loss = 0.896120
accuracy = 0.700000
loss = 1.010344
accuracy = 0.600000
loss = 1.094293
accuracy = 0.400000
loss = 1.090896
accuracy = 0.500000
loss = 0.968954
accuracy = 0.600000
loss = 0.560015
accuracy = 0.700000
loss = 1.442417
accuracy = 0.100000
loss = 0.874237
accuracy = 0.700000
loss = 0.417863
accuracy = 0.900000
loss = 0.684055
accuracy = 1.000000
loss = 0.924482
accuracy = 0.600000
loss = 0.974526
accuracy = 0.600000
loss = 0.826758
accuracy = 0.600000
loss = 0.812272
accuracy = 0.600000
loss = 0.865826
accuracy = 0.400000
loss = 1.864865
accuracy = 0.200000
loss = 0.901175
accuracy = 0.400000
loss = 0.645195
accuracy = 1.000000
loss = 0.879780
accuracy = 0.600000
loss = 0.972963
accuracy = 0.600000
loss = 0.673436
accuracy = 0.700000
loss = 1.349981
accuracy = 0.200000
loss = 1.076789
accuracy = 0.300000
loss = 0.567534
accuracy = 0.900000
loss = 1.145962
accuracy = 0.400000
loss = 0.486211
accuracy = 0.900000
loss = 0.925349
accuracy = 0.500000
loss = 0.686493
accuracy = 0.700000
loss = 0.615866
accuracy = 0.700000
loss = 0.701746
accuracy = 0.900000
loss = 0.868946
accuracy = 0.400000
loss = 0.844762
accuracy = 0.600000
loss = 0.742900
accuracy = 0.500000
loss = 1.050405
accuracy = 0.400000
loss = 0.840740
accuracy = 0.400000
loss = 0.945431
accuracy = 0.400000
loss = 0.589205
accuracy = 0.800000
loss = 1.211002
accuracy = 0.400000
loss = 1.135635
accuracy = 0.400000
loss = 0.781551
accuracy = 0.700000
loss = 0.446845
accuracy = 0.900000
loss = 0.988550
accuracy = 0.500000
loss = 0.727043
accuracy = 0.700000
loss = 0.764628
accuracy = 0.800000
loss = 0.693118
accuracy = 0.800000
loss = 1.044477
accuracy = 0.700000
loss = 1.193605
accuracy = 0.400000
loss = 0.543655
accuracy = 0.900000
loss = 1.095039
accuracy = 0.500000
loss = 1.086778
accuracy = 0.200000
loss = 1.272769
accuracy = 0.300000
loss = 0.707336
accuracy = 0.900000
loss = 1.545084
accuracy = 0.300000
loss = 0.623680
accuracy = 0.600000
loss = 1.122428
accuracy = 0.400000
loss = 1.043469
accuracy = 0.600000
loss = 0.557549
accuracy = 0.700000
loss = 0.648665
accuracy = 0.800000
loss = 0.798251
accuracy = 0.800000
loss = 1.031893
accuracy = 0.500000
loss = 0.666145
accuracy = 0.700000
loss = 0.733464
accuracy = 0.900000
loss = 0.924275
accuracy = 0.600000
loss = 0.715119
accuracy = 0.800000
loss = 1.308977
accuracy = 0.300000
loss = 0.555322
accuracy = 0.900000
loss = 0.856177
accuracy = 0.500000
loss = 1.326344
accuracy = 0.200000
loss = 0.881025
accuracy = 0.400000
loss = 0.848250
accuracy = 0.600000
loss = 0.679194
accuracy = 0.900000
loss = 1.180683
accuracy = 0.300000
loss = 1.051891
accuracy = 0.300000
loss = 0.911042
accuracy = 0.600000
loss = 0.740348
accuracy = 0.800000
loss = 0.992479
accuracy = 0.600000
loss = 0.709255
accuracy = 0.700000
loss = 0.302506
accuracy = 1.000000
loss = 1.082204
accuracy = 0.400000
loss = 1.251275
accuracy = 0.400000
loss = 0.995480
accuracy = 0.300000
loss = 0.655773
accuracy = 0.900000
loss = 0.941851
accuracy = 0.700000
loss = 1.490186
accuracy = 0.500000
loss = 0.968716
accuracy = 0.600000
loss = 1.351502
accuracy = 0.300000
loss = 1.060082
accuracy = 0.500000
loss = 1.081057
accuracy = 0.500000
loss = 0.698507
accuracy = 0.700000
loss = 1.183148
accuracy = 0.200000
loss = 1.033403
accuracy = 0.700000
loss = 0.744906
accuracy = 0.700000
loss = 1.184635
accuracy = 0.400000
loss = 1.067558
accuracy = 0.500000
loss = 1.157618
accuracy = 0.400000
loss = 0.837708
accuracy = 0.600000
loss = 0.699532
accuracy = 0.800000
loss = 0.871486
accuracy = 0.600000
loss = 1.021657
accuracy = 0.500000
loss = 1.130616
accuracy = 0.400000
loss = 0.600525
accuracy = 0.900000
loss = 0.639780
accuracy = 0.900000
loss = 1.242700
accuracy = 0.300000
loss = 1.205239
accuracy = 0.300000
loss = 1.314395
accuracy = 0.300000
loss = 1.165111
accuracy = 0.400000
loss = 1.053341
accuracy = 0.400000
loss = 0.663351
accuracy = 0.900000
loss = 0.814476
accuracy = 0.600000
loss = 0.544645
accuracy = 0.900000
loss = 0.786767
accuracy = 0.700000
loss = 0.690234
accuracy = 0.500000
loss = 1.580902
accuracy = 0.100000
loss = 0.761384
accuracy = 0.900000
loss = 0.682939
accuracy = 0.900000
loss = 0.964501
accuracy = 0.700000
loss = 1.108627
accuracy = 0.600000
loss = 0.920887
accuracy = 0.500000
loss = 0.705050
accuracy = 0.700000
loss = 0.735756
accuracy = 0.800000
loss = 1.378867
accuracy = 0.000000
loss = 0.785076
accuracy = 0.600000
loss = 0.878964
accuracy = 0.700000
loss = 0.650923
accuracy = 0.800000
loss = 1.342786
accuracy = 0.400000
training time 1:28:09.121407
  training loss:                 0.888134
  training accuracy:             0.593293
  best epoch:                    50
  best training loss:            0.888134
epoch 51
loss = 0.568085
accuracy = 1.000000
loss = 0.882891
accuracy = 0.700000
loss = 0.860705
accuracy = 0.600000
loss = 0.534423
accuracy = 1.000000
loss = 0.542432
accuracy = 0.700000
loss = 1.361385
accuracy = 0.100000
loss = 0.765603
accuracy = 0.700000
loss = 0.677399
accuracy = 0.700000
loss = 0.865289
accuracy = 0.500000
loss = 0.886182
accuracy = 0.600000
loss = 1.027289
accuracy = 0.400000
loss = 0.916456
accuracy = 0.400000
loss = 1.023823
accuracy = 0.500000
loss = 0.763653
accuracy = 0.500000
loss = 0.380127
accuracy = 0.900000
loss = 0.647752
accuracy = 0.900000
loss = 0.706825
accuracy = 0.700000
loss = 0.831608
accuracy = 0.300000
loss = 0.470313
accuracy = 0.900000
loss = 0.887283
accuracy = 0.600000
loss = 0.728872
accuracy = 0.800000
loss = 1.065046
accuracy = 0.400000
loss = 0.863405
accuracy = 0.500000
loss = 0.616476
accuracy = 0.700000
loss = 0.475554
accuracy = 1.000000
loss = 0.671949
accuracy = 0.800000
loss = 0.876495
accuracy = 0.800000
loss = 0.996301
accuracy = 0.400000
loss = 0.326775
accuracy = 1.000000
loss = 0.885734
accuracy = 0.400000
loss = 1.068246
accuracy = 0.400000
loss = 0.695800
accuracy = 0.700000
loss = 0.634635
accuracy = 0.700000
loss = 1.428469
accuracy = 0.100000
loss = 0.458568
accuracy = 0.800000
loss = 0.620238
accuracy = 0.800000
loss = 1.042144
accuracy = 0.400000
loss = 1.186244
accuracy = 0.400000
loss = 0.790538
accuracy = 0.700000
loss = 0.886460
accuracy = 0.700000
loss = 0.986841
accuracy = 0.600000
loss = 1.026450
accuracy = 0.400000
loss = 1.167941
accuracy = 0.500000
loss = 1.005510
accuracy = 0.600000
loss = 0.547343
accuracy = 0.700000
loss = 1.533676
accuracy = 0.100000
loss = 0.814045
accuracy = 0.700000
loss = 0.432704
accuracy = 0.900000
loss = 0.664480
accuracy = 1.000000
loss = 0.951218
accuracy = 0.600000
loss = 0.904908
accuracy = 0.600000
loss = 0.904247
accuracy = 0.600000
loss = 0.704380
accuracy = 0.600000
loss = 0.809343
accuracy = 0.400000
loss = 1.346800
accuracy = 0.300000
loss = 0.974917
accuracy = 0.400000
loss = 0.589044
accuracy = 1.000000
loss = 0.840508
accuracy = 0.600000
loss = 0.992362
accuracy = 0.600000
loss = 0.629804
accuracy = 0.700000
loss = 1.336603
accuracy = 0.200000
loss = 1.039128
accuracy = 0.500000
loss = 0.625363
accuracy = 0.900000
loss = 1.194410
accuracy = 0.400000
loss = 0.505863
accuracy = 0.900000
loss = 1.054354
accuracy = 0.500000
loss = 0.584499
accuracy = 0.700000
loss = 0.684190
accuracy = 0.700000
loss = 0.626686
accuracy = 0.900000
loss = 0.823451
accuracy = 0.700000
loss = 0.788853
accuracy = 0.600000
loss = 0.917315
accuracy = 0.500000
loss = 1.036276
accuracy = 0.400000
loss = 0.866858
accuracy = 0.400000
loss = 1.049232
accuracy = 0.400000
loss = 0.613786
accuracy = 0.800000
loss = 1.126993
accuracy = 0.200000
loss = 1.063437
accuracy = 0.400000
loss = 0.685279
accuracy = 0.800000
loss = 0.385876
accuracy = 0.900000
loss = 1.122328
accuracy = 0.500000
loss = 0.729699
accuracy = 0.600000
loss = 0.815305
accuracy = 0.600000
loss = 0.638920
accuracy = 0.800000
loss = 1.025760
accuracy = 0.700000
loss = 1.206529
accuracy = 0.400000
loss = 0.441133
accuracy = 0.900000
loss = 1.312730
accuracy = 0.500000
loss = 1.036734
accuracy = 0.200000
loss = 1.200817
accuracy = 0.300000
loss = 0.652523
accuracy = 0.900000
loss = 1.492613
accuracy = 0.300000
loss = 0.634020
accuracy = 0.600000
loss = 1.122999
accuracy = 0.400000
loss = 0.811662
accuracy = 0.600000
loss = 0.591674
accuracy = 0.700000
loss = 0.787047
accuracy = 0.600000
loss = 0.785054
accuracy = 0.800000
loss = 1.185410
accuracy = 0.200000
loss = 0.804189
accuracy = 0.400000
loss = 0.593942
accuracy = 1.000000
loss = 0.736023
accuracy = 0.900000
loss = 0.719412
accuracy = 0.800000
loss = 1.324735
accuracy = 0.200000
loss = 0.565907
accuracy = 0.900000
loss = 0.816841
accuracy = 0.500000
loss = 1.363829
accuracy = 0.300000
loss = 0.888750
accuracy = 0.400000
loss = 0.898144
accuracy = 0.600000
loss = 0.720573
accuracy = 0.900000
loss = 1.263529
accuracy = 0.300000
loss = 0.907489
accuracy = 0.300000
loss = 1.020708
accuracy = 0.600000
loss = 0.793773
accuracy = 0.800000
loss = 1.037177
accuracy = 0.600000
loss = 0.625232
accuracy = 0.700000
loss = 0.631816
accuracy = 1.000000
loss = 1.065899
accuracy = 0.400000
loss = 2.472810
accuracy = 0.100000
loss = 0.943145
accuracy = 0.300000
loss = 0.552673
accuracy = 0.900000
loss = 0.971412
accuracy = 0.500000
loss = 1.580111
accuracy = 0.300000
loss = 0.950465
accuracy = 0.600000
loss = 1.458567
accuracy = 0.300000
loss = 1.021272
accuracy = 0.500000
loss = 1.314796
accuracy = 0.500000
loss = 0.792977
accuracy = 0.700000
loss = 1.142039
accuracy = 0.200000
loss = 0.874658
accuracy = 0.800000
loss = 0.938494
accuracy = 0.400000
loss = 1.202519
accuracy = 0.400000
loss = 1.356725
accuracy = 0.200000
loss = 1.124534
accuracy = 0.400000
loss = 0.916343
accuracy = 0.600000
loss = 0.707645
accuracy = 0.800000
loss = 0.736245
accuracy = 0.800000
loss = 1.246507
accuracy = 0.400000
loss = 1.152524
accuracy = 0.300000
loss = 0.629221
accuracy = 0.900000
loss = 0.818269
accuracy = 0.800000
loss = 1.171631
accuracy = 0.300000
loss = 1.092160
accuracy = 0.600000
loss = 1.280710
accuracy = 0.300000
loss = 1.136753
accuracy = 0.400000
loss = 0.984242
accuracy = 0.400000
loss = 0.692848
accuracy = 0.900000
loss = 0.905809
accuracy = 0.600000
loss = 1.530024
accuracy = 0.800000
loss = 0.793435
accuracy = 0.700000
loss = 1.056800
accuracy = 0.600000
loss = 2.525024
accuracy = 0.000000
loss = 0.742779
accuracy = 0.900000
loss = 0.747234
accuracy = 0.900000
loss = 1.032743
accuracy = 0.700000
loss = 1.102241
accuracy = 0.600000
loss = 0.907528
accuracy = 0.500000
loss = 1.061307
accuracy = 0.500000
loss = 0.934151
accuracy = 0.600000
loss = 1.276925
accuracy = 0.000000
loss = 0.853920
accuracy = 0.600000
loss = 0.764265
accuracy = 0.700000
loss = 0.733411
accuracy = 0.800000
loss = 1.368564
accuracy = 0.400000
training time 1:30:17.847237
  training loss:                 0.919035
  training accuracy:             0.582927
  best epoch:                    50
  best training loss:            0.888134
epoch 52
loss = 0.582484
accuracy = 1.000000
loss = 0.902292
accuracy = 0.700000
loss = 0.864814
accuracy = 0.600000
loss = 0.585331
accuracy = 1.000000
loss = 0.883072
accuracy = 0.600000
loss = 1.237332
accuracy = 0.400000
loss = 0.840037
accuracy = 0.700000
loss = 0.888526
accuracy = 0.600000
loss = 0.980757
accuracy = 0.300000
loss = 0.899780
accuracy = 0.600000
loss = 0.982507
accuracy = 0.400000
loss = 0.930939
accuracy = 0.400000
loss = 1.057191
accuracy = 0.500000
loss = 0.974384
accuracy = 0.400000
loss = 0.644192
accuracy = 0.900000
loss = 0.674817
accuracy = 0.900000
loss = 0.810965
accuracy = 0.700000
loss = 0.915852
accuracy = 0.300000
loss = 0.555952
accuracy = 0.900000
loss = 0.867259
accuracy = 0.600000
loss = 0.739830
accuracy = 0.800000
loss = 1.094078
accuracy = 0.400000
loss = 0.901941
accuracy = 0.500000
loss = 0.623356
accuracy = 0.700000
loss = 0.446262
accuracy = 1.000000
loss = 0.670521
accuracy = 0.800000
loss = 0.882462
accuracy = 0.800000
loss = 0.854767
accuracy = 0.600000
loss = 0.448282
accuracy = 1.000000
loss = 1.018028
accuracy = 0.300000
loss = 1.144279
accuracy = 0.400000
loss = 0.644946
accuracy = 0.700000
loss = 0.696423
accuracy = 0.700000
loss = 1.710069
accuracy = 0.100000
loss = 0.730161
accuracy = 0.600000
loss = 0.829955
accuracy = 0.500000
loss = 1.054080
accuracy = 0.400000
loss = 1.221256
accuracy = 0.400000
loss = 0.828797
accuracy = 0.700000
loss = 0.922656
accuracy = 0.700000
loss = 1.079430
accuracy = 0.400000
loss = 0.987659
accuracy = 0.400000
loss = 0.912717
accuracy = 0.500000
loss = 0.994146
accuracy = 0.600000
loss = 0.704375
accuracy = 0.700000
loss = 1.597102
accuracy = 0.100000
loss = 1.152712
accuracy = 0.300000
loss = 0.467627
accuracy = 0.900000
loss = 0.729992
accuracy = 1.000000
loss = 0.979811
accuracy = 0.600000
loss = 0.892627
accuracy = 0.600000
loss = 0.847355
accuracy = 0.600000
loss = 0.831604
accuracy = 0.600000
loss = 0.900320
accuracy = 0.400000
loss = 1.340854
accuracy = 0.300000
loss = 1.170856
accuracy = 0.200000
loss = 0.813354
accuracy = 0.700000
loss = 1.040112
accuracy = 0.500000
loss = 1.015905
accuracy = 0.600000
loss = 0.776361
accuracy = 0.700000
loss = 1.267810
accuracy = 0.200000
loss = 0.979843
accuracy = 0.500000
loss = 0.715563
accuracy = 0.900000
loss = 1.038011
accuracy = 0.400000
loss = 0.642328
accuracy = 0.900000
loss = 0.939120
accuracy = 0.500000
loss = 0.529128
accuracy = 0.700000
loss = 0.739283
accuracy = 0.700000
loss = 0.666248
accuracy = 0.900000
loss = 0.932347
accuracy = 0.400000
loss = 0.877632
accuracy = 0.600000
loss = 0.774084
accuracy = 0.800000
loss = 1.008578
accuracy = 0.400000
loss = 0.793266
accuracy = 0.800000
loss = 1.045530
accuracy = 0.400000
loss = 0.785949
accuracy = 0.600000
loss = 1.277581
accuracy = 0.200000
loss = 1.061786
accuracy = 0.400000
loss = 0.727506
accuracy = 0.700000
loss = 0.454985
accuracy = 1.000000
loss = 1.238607
accuracy = 0.500000
loss = 0.841040
accuracy = 0.500000
loss = 0.788649
accuracy = 0.600000
loss = 0.665790
accuracy = 0.800000
loss = 1.048024
accuracy = 0.700000
loss = 1.238100
accuracy = 0.400000
loss = 0.409511
accuracy = 0.900000
loss = 1.083862
accuracy = 0.500000
loss = 1.102706
accuracy = 0.200000
loss = 1.299835
accuracy = 0.300000
loss = 0.652184
accuracy = 0.900000
loss = 1.542146
accuracy = 0.300000
loss = 0.736322
accuracy = 0.600000
loss = 1.123103
accuracy = 0.400000
loss = 1.067459
accuracy = 0.600000
loss = 0.634246
accuracy = 0.600000
loss = 0.708698
accuracy = 0.600000
loss = 0.758986
accuracy = 0.800000
loss = 1.018928
accuracy = 0.500000
loss = 0.708649
accuracy = 0.700000
loss = 0.710040
accuracy = 0.900000
loss = 0.726461
accuracy = 0.900000
loss = 0.723901
accuracy = 0.800000
loss = 1.369887
accuracy = 0.200000
loss = 0.597540
accuracy = 0.900000
loss = 0.905948
accuracy = 0.500000
loss = 1.332570
accuracy = 0.200000
loss = 0.943586
accuracy = 0.400000
loss = 0.869099
accuracy = 0.600000
loss = 0.650241
accuracy = 0.900000
loss = 1.179752
accuracy = 0.300000
loss = 1.025346
accuracy = 0.300000
loss = 0.816218
accuracy = 0.600000
loss = 0.664636
accuracy = 0.800000
loss = 0.992405
accuracy = 0.600000
loss = 0.669917
accuracy = 0.700000
loss = 0.464388
accuracy = 1.000000
loss = 1.092237
accuracy = 0.400000
loss = 1.232381
accuracy = 0.400000
loss = 1.056936
accuracy = 0.300000
loss = 0.592828
accuracy = 0.900000
loss = 0.859343
accuracy = 0.700000
loss = 1.320283
accuracy = 0.500000
loss = 0.990355
accuracy = 0.600000
loss = 1.344322
accuracy = 0.300000
loss = 0.997137
accuracy = 0.500000
loss = 1.063843
accuracy = 0.500000
loss = 0.769239
accuracy = 0.700000
loss = 1.233158
accuracy = 0.200000
loss = 0.827999
accuracy = 0.700000
loss = 0.865897
accuracy = 0.600000
loss = 1.143356
accuracy = 0.400000
loss = 1.384585
accuracy = 0.200000
loss = 1.103052
accuracy = 0.400000
loss = 0.891134
accuracy = 0.600000
loss = 0.649282
accuracy = 0.800000
loss = 0.746411
accuracy = 0.800000
loss = 1.228817
accuracy = 0.400000
loss = 1.103349
accuracy = 0.400000
loss = 0.537835
accuracy = 0.900000
loss = 0.723254
accuracy = 0.800000
loss = 1.229801
accuracy = 0.300000
loss = 1.140170
accuracy = 0.300000
loss = 1.323897
accuracy = 0.300000
loss = 1.080770
accuracy = 0.400000
loss = 1.027092
accuracy = 0.400000
loss = 0.691148
accuracy = 0.900000
loss = 0.899913
accuracy = 0.500000
loss = 0.639495
accuracy = 0.800000
loss = 0.812526
accuracy = 0.700000
loss = 0.677656
accuracy = 0.800000
loss = 1.978603
accuracy = 0.100000
loss = 0.683259
accuracy = 0.900000
loss = 0.712756
accuracy = 0.900000
loss = 0.989949
accuracy = 0.700000
loss = 1.118351
accuracy = 0.600000
loss = 0.894273
accuracy = 0.500000
loss = 1.043366
accuracy = 0.500000
loss = 0.805080
accuracy = 0.800000
loss = 1.393707
accuracy = 0.000000
loss = 0.783960
accuracy = 0.600000
loss = 0.732288
accuracy = 0.700000
loss = 0.674099
accuracy = 0.800000
loss = 1.377015
accuracy = 0.400000
training time 1:32:28.386065
  training loss:                 0.919556
  training accuracy:             0.580488
  best epoch:                    50
  best training loss:            0.888134
epoch 53
loss = 0.541527
accuracy = 1.000000
loss = 0.872548
accuracy = 0.700000
loss = 0.844744
accuracy = 0.600000
loss = 0.557307
accuracy = 1.000000
loss = 0.594649
accuracy = 0.600000
loss = 1.360517
accuracy = 0.100000
loss = 0.794298
accuracy = 0.700000
loss = 0.727816
accuracy = 0.700000
loss = 0.941116
accuracy = 0.500000
loss = 0.880408
accuracy = 0.600000
loss = 0.863094
accuracy = 0.400000
loss = 0.948693
accuracy = 0.400000
loss = 0.998254
accuracy = 0.500000
loss = 0.861701
accuracy = 0.500000
loss = 0.424162
accuracy = 0.900000
loss = 0.659203
accuracy = 0.900000
loss = 0.737056
accuracy = 0.700000
loss = 0.838376
accuracy = 0.300000
loss = 0.493403
accuracy = 0.900000
loss = 0.825461
accuracy = 0.600000
loss = 0.754320
accuracy = 0.800000
loss = 1.076601
accuracy = 0.400000
loss = 0.851497
accuracy = 0.500000
loss = 0.615137
accuracy = 0.700000
loss = 0.461940
accuracy = 1.000000
loss = 0.656564
accuracy = 0.800000
loss = 0.890676
accuracy = 0.800000
loss = 0.887703
accuracy = 0.600000
loss = 0.343437
accuracy = 1.000000
loss = 0.834120
accuracy = 0.400000
loss = 1.003512
accuracy = 0.400000
loss = 0.617119
accuracy = 0.700000
loss = 0.592466
accuracy = 0.700000
loss = 1.558626
accuracy = 0.400000
loss = 0.356068
accuracy = 1.000000
loss = 0.684963
accuracy = 0.800000
loss = 1.005413
accuracy = 0.400000
loss = 1.189152
accuracy = 0.400000
loss = 0.764199
accuracy = 0.700000
loss = 0.955463
accuracy = 0.700000
loss = 0.896561
accuracy = 0.600000
loss = 1.035509
accuracy = 0.400000
loss = 0.991462
accuracy = 0.500000
loss = 0.976107
accuracy = 0.600000
loss = 0.674634
accuracy = 0.700000
loss = 1.588018
accuracy = 0.100000
loss = 0.997811
accuracy = 0.700000
loss = 0.402565
accuracy = 0.900000
loss = 0.655579
accuracy = 1.000000
loss = 0.962785
accuracy = 0.600000
loss = 0.979567
accuracy = 0.600000
loss = 0.837379
accuracy = 0.600000
loss = 0.780001
accuracy = 0.600000
loss = 0.825856
accuracy = 0.400000
loss = 1.337524
accuracy = 0.300000
loss = 0.969720
accuracy = 0.600000
loss = 0.642612
accuracy = 1.000000
